----SENTIMENT BITCOIN PREDICTION----


Loading Data...
 1/13 [=>............................] - ETA: 0s - loss: 0.0026 2/13 [===>..........................] - ETA: 0s - loss: 0.0014 3/13 [=====>........................] - ETA: 0s - loss: 0.0019 4/13 [========>.....................] - ETA: 0s - loss: 0.0029 5/13 [==========>...................] - ETA: 0s - loss: 0.0468 6/13 [============>.................] - ETA: 0s - loss: 0.0434 7/13 [===============>..............] - ETA: 0s - loss: 0.0381 8/13 [=================>............] - ETA: 0s - loss: 0.0394 9/13 [===================>..........] - ETA: 0s - loss: 0.039510/13 [======================>.......] - ETA: 0s - loss: 0.039411/13 [========================>.....] - ETA: 0s - loss: 0.047412/13 [==========================>...] - ETA: 0s - loss: 0.044713/13 [==============================] - 0s - loss: 0.0465     
Epoch 71/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0060 2/13 [===>..........................] - ETA: 0s - loss: 0.0044 3/13 [=====>........................] - ETA: 0s - loss: 0.0763 4/13 [========>.....................] - ETA: 0s - loss: 0.0572 5/13 [==========>...................] - ETA: 0s - loss: 0.0540 6/13 [============>.................] - ETA: 0s - loss: 0.0461 7/13 [===============>..............] - ETA: 0s - loss: 0.0492 8/13 [=================>............] - ETA: 0s - loss: 0.0434 9/13 [===================>..........] - ETA: 0s - loss: 0.041610/13 [======================>.......] - ETA: 0s - loss: 0.050011/13 [========================>.....] - ETA: 0s - loss: 0.049912/13 [==========================>...] - ETA: 0s - loss: 0.047113/13 [==============================] - 0s - loss: 0.0464     
Epoch 72/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0665 2/13 [===>..........................] - ETA: 0s - loss: 0.0410 3/13 [=====>........................] - ETA: 0s - loss: 0.0274 4/13 [========>.....................] - ETA: 0s - loss: 0.0273 5/13 [==========>...................] - ETA: 0s - loss: 0.0470 6/13 [============>.................] - ETA: 0s - loss: 0.0397 7/13 [===============>..............] - ETA: 0s - loss: 0.0344 8/13 [=================>............] - ETA: 0s - loss: 0.0350 9/13 [===================>..........] - ETA: 0s - loss: 0.035810/13 [======================>.......] - ETA: 0s - loss: 0.053811/13 [========================>.....] - ETA: 0s - loss: 0.049512/13 [==========================>...] - ETA: 0s - loss: 0.049513/13 [==============================] - 0s - loss: 0.0461     
Epoch 73/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0487 2/13 [===>..........................] - ETA: 0s - loss: 0.0873 3/13 [=====>........................] - ETA: 0s - loss: 0.0712 4/13 [========>.....................] - ETA: 0s - loss: 0.0541 5/13 [==========>...................] - ETA: 0s - loss: 0.0445 6/13 [============>.................] - ETA: 0s - loss: 0.0396 7/13 [===============>..............] - ETA: 0s - loss: 0.0648 8/13 [=================>............] - ETA: 0s - loss: 0.0648 9/13 [===================>..........] - ETA: 0s - loss: 0.060610/13 [======================>.......] - ETA: 0s - loss: 0.054911/13 [========================>.....] - ETA: 0s - loss: 0.049912/13 [==========================>...] - ETA: 0s - loss: 0.049313/13 [==============================] - 0s - loss: 0.0460     
Epoch 74/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0647 2/13 [===>..........................] - ETA: 0s - loss: 0.1394 3/13 [=====>........................] - ETA: 0s - loss: 0.1060 4/13 [========>.....................] - ETA: 0s - loss: 0.0917 5/13 [==========>...................] - ETA: 0s - loss: 0.0738 6/13 [============>.................] - ETA: 0s - loss: 0.0641 7/13 [===============>..............] - ETA: 0s - loss: 0.0558 8/13 [=================>............] - ETA: 0s - loss: 0.0645 9/13 [===================>..........] - ETA: 0s - loss: 0.060310/13 [======================>.......] - ETA: 0s - loss: 0.058511/13 [========================>.....] - ETA: 0s - loss: 0.053212/13 [==========================>...] - ETA: 0s - loss: 0.049113/13 [==============================] - 0s - loss: 0.0459     
Epoch 75/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0634 2/13 [===>..........................] - ETA: 0s - loss: 0.0351 3/13 [=====>........................] - ETA: 0s - loss: 0.0246 4/13 [========>.....................] - ETA: 0s - loss: 0.0305 5/13 [==========>...................] - ETA: 0s - loss: 0.0323 6/13 [============>.................] - ETA: 0s - loss: 0.0339 7/13 [===============>..............] - ETA: 0s - loss: 0.0328 8/13 [=================>............] - ETA: 0s - loss: 0.0553 9/13 [===================>..........] - ETA: 0s - loss: 0.063310/13 [======================>.......] - ETA: 0s - loss: 0.057011/13 [========================>.....] - ETA: 0s - loss: 0.052012/13 [==========================>...] - ETA: 0s - loss: 0.048913/13 [==============================] - 0s - loss: 0.0456     
Epoch 76/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0034 2/13 [===>..........................] - ETA: 0s - loss: 0.0211 3/13 [=====>........................] - ETA: 0s - loss: 0.0299 4/13 [========>.....................] - ETA: 0s - loss: 0.0261 5/13 [==========>...................] - ETA: 0s - loss: 0.0635 6/13 [============>.................] - ETA: 0s - loss: 0.0635 7/13 [===============>..............] - ETA: 0s - loss: 0.0552 8/13 [=================>............] - ETA: 0s - loss: 0.0487 9/13 [===================>..........] - ETA: 0s - loss: 0.043310/13 [======================>.......] - ETA: 0s - loss: 0.051611/13 [========================>.....] - ETA: 0s - loss: 0.047512/13 [==========================>...] - ETA: 0s - loss: 0.047113/13 [==============================] - 0s - loss: 0.0455     
Epoch 77/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0028 2/13 [===>..........................] - ETA: 0s - loss: 0.0223 3/13 [=====>........................] - ETA: 0s - loss: 0.0307 4/13 [========>.....................] - ETA: 0s - loss: 0.0386 5/13 [==========>...................] - ETA: 0s - loss: 0.0338 6/13 [============>.................] - ETA: 0s - loss: 0.0292 7/13 [===============>..............] - ETA: 0s - loss: 0.0305 8/13 [=================>............] - ETA: 0s - loss: 0.0426 9/13 [===================>..........] - ETA: 0s - loss: 0.061310/13 [======================>.......] - ETA: 0s - loss: 0.055211/13 [========================>.....] - ETA: 0s - loss: 0.050812/13 [==========================>...] - ETA: 0s - loss: 0.048713/13 [==============================] - 0s - loss: 0.0452     
Epoch 78/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0035 2/13 [===>..........................] - ETA: 0s - loss: 0.0032 3/13 [=====>........................] - ETA: 0s - loss: 0.0442 4/13 [========>.....................] - ETA: 0s - loss: 0.0437 5/13 [==========>...................] - ETA: 0s - loss: 0.0401 6/13 [============>.................] - ETA: 0s - loss: 0.0436 7/13 [===============>..............] - ETA: 0s - loss: 0.0395 8/13 [=================>............] - ETA: 0s - loss: 0.0394 9/13 [===================>..........] - ETA: 0s - loss: 0.035710/13 [======================>.......] - ETA: 0s - loss: 0.032211/13 [========================>.....] - ETA: 0s - loss: 0.048212/13 [==========================>...] - ETA: 0s - loss: 0.044813/13 [==============================] - 0s - loss: 0.0450     
Epoch 79/100
 1/13 [=>............................] - ETA: 0s - loss: 0.1261 2/13 [===>..........................] - ETA: 0s - loss: 0.0867 3/13 [=====>........................] - ETA: 0s - loss: 0.0719 4/13 [========>.....................] - ETA: 0s - loss: 0.0548 5/13 [==========>...................] - ETA: 0s - loss: 0.0450 6/13 [============>.................] - ETA: 0s - loss: 0.0722 7/13 [===============>..............] - ETA: 0s - loss: 0.0656 8/13 [=================>............] - ETA: 0s - loss: 0.0577 9/13 [===================>..........] - ETA: 0s - loss: 0.052010/13 [======================>.......] - ETA: 0s - loss: 0.048311/13 [========================>.....] - ETA: 0s - loss: 0.047412/13 [==========================>...] - ETA: 0s - loss: 0.043513/13 [==============================] - 0s - loss: 0.0448     
Epoch 80/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0057 2/13 [===>..........................] - ETA: 0s - loss: 0.1065 3/13 [=====>........................] - ETA: 0s - loss: 0.0851 4/13 [========>.....................] - ETA: 0s - loss: 0.0756 5/13 [==========>...................] - ETA: 0s - loss: 0.0610 6/13 [============>.................] - ETA: 0s - loss: 0.0719 7/13 [===============>..............] - ETA: 0s - loss: 0.0637 8/13 [=================>............] - ETA: 0s - loss: 0.0606 9/13 [===================>..........] - ETA: 0s - loss: 0.056710/13 [======================>.......] - ETA: 0s - loss: 0.056911/13 [========================>.....] - ETA: 0s - loss: 0.052312/13 [==========================>...] - ETA: 0s - loss: 0.048013/13 [==============================] - 0s - loss: 0.0446     
Epoch 81/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0469 2/13 [===>..........................] - ETA: 0s - loss: 0.0263 3/13 [=====>........................] - ETA: 0s - loss: 0.0223 4/13 [========>.....................] - ETA: 0s - loss: 0.0177 5/13 [==========>...................] - ETA: 0s - loss: 0.0142 6/13 [============>.................] - ETA: 0s - loss: 0.0160 7/13 [===============>..............] - ETA: 0s - loss: 0.0192 8/13 [=================>............] - ETA: 0s - loss: 0.0175 9/13 [===================>..........] - ETA: 0s - loss: 0.020210/13 [======================>.......] - ETA: 0s - loss: 0.018511/13 [========================>.....] - ETA: 0s - loss: 0.028512/13 [==========================>...] - ETA: 0s - loss: 0.043513/13 [==============================] - 0s - loss: 0.0447     
Epoch 82/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0034 2/13 [===>..........................] - ETA: 0s - loss: 0.1052 3/13 [=====>........................] - ETA: 0s - loss: 0.1127 4/13 [========>.....................] - ETA: 0s - loss: 0.0853 5/13 [==========>...................] - ETA: 0s - loss: 0.0711 6/13 [============>.................] - ETA: 0s - loss: 0.0688 7/13 [===============>..............] - ETA: 0s - loss: 0.0599 8/13 [=================>............] - ETA: 0s - loss: 0.0583 9/13 [===================>..........] - ETA: 0s - loss: 0.051810/13 [======================>.......] - ETA: 0s - loss: 0.050611/13 [========================>.....] - ETA: 0s - loss: 0.048312/13 [==========================>...] - ETA: 0s - loss: 0.047913/13 [==============================] - 0s - loss: 0.0447     
Epoch 83/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0145 2/13 [===>..........................] - ETA: 0s - loss: 0.0200 3/13 [=====>........................] - ETA: 0s - loss: 0.0552 4/13 [========>.....................] - ETA: 0s - loss: 0.0554 5/13 [==========>...................] - ETA: 0s - loss: 0.0537 6/13 [============>.................] - ETA: 0s - loss: 0.0513 7/13 [===============>..............] - ETA: 0s - loss: 0.0447 8/13 [=================>............] - ETA: 0s - loss: 0.0399 9/13 [===================>..........] - ETA: 0s - loss: 0.035510/13 [======================>.......] - ETA: 0s - loss: 0.032311/13 [========================>.....] - ETA: 0s - loss: 0.029712/13 [==========================>...] - ETA: 0s - loss: 0.030813/13 [==============================] - 0s - loss: 0.0440     
Epoch 84/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0460 2/13 [===>..........................] - ETA: 0s - loss: 0.0354 3/13 [=====>........................] - ETA: 0s - loss: 0.0364 4/13 [========>.....................] - ETA: 0s - loss: 0.0414 5/13 [==========>...................] - ETA: 0s - loss: 0.0359 6/13 [============>.................] - ETA: 0s - loss: 0.0511 7/13 [===============>..............] - ETA: 0s - loss: 0.0443 8/13 [=================>............] - ETA: 0s - loss: 0.0441 9/13 [===================>..........] - ETA: 0s - loss: 0.039810/13 [======================>.......] - ETA: 0s - loss: 0.056111/13 [========================>.....] - ETA: 0s - loss: 0.051212/13 [==========================>...] - ETA: 0s - loss: 0.047013/13 [==============================] - 0s - loss: 0.0438     
Epoch 85/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0060 2/13 [===>..........................] - ETA: 0s - loss: 0.0664 3/13 [=====>........................] - ETA: 0s - loss: 0.0585 4/13 [========>.....................] - ETA: 0s - loss: 0.0576 5/13 [==========>...................] - ETA: 0s - loss: 0.0861 6/13 [============>.................] - ETA: 0s - loss: 0.0782 7/13 [===============>..............] - ETA: 0s - loss: 0.0706 8/13 [=================>............] - ETA: 0s - loss: 0.0621 9/13 [===================>..........] - ETA: 0s - loss: 0.055310/13 [======================>.......] - ETA: 0s - loss: 0.050211/13 [========================>.....] - ETA: 0s - loss: 0.046912/13 [==========================>...] - ETA: 0s - loss: 0.043413/13 [==============================] - 0s - loss: 0.0437     
Epoch 86/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0531 2/13 [===>..........................] - ETA: 0s - loss: 0.0484 3/13 [=====>........................] - ETA: 0s - loss: 0.0343 4/13 [========>.....................] - ETA: 0s - loss: 0.0356 5/13 [==========>...................] - ETA: 0s - loss: 0.0679 6/13 [============>.................] - ETA: 0s - loss: 0.0573 7/13 [===============>..............] - ETA: 0s - loss: 0.0511 8/13 [=================>............] - ETA: 0s - loss: 0.0604 9/13 [===================>..........] - ETA: 0s - loss: 0.058810/13 [======================>.......] - ETA: 0s - loss: 0.053511/13 [========================>.....] - ETA: 0s - loss: 0.048912/13 [==========================>...] - ETA: 0s - loss: 0.046913/13 [==============================] - 0s - loss: 0.0433     
Epoch 87/100
 1/13 [=>............................] - ETA: 0s - loss: 2.9561e-04 2/13 [===>..........................] - ETA: 0s - loss: 0.0071     3/13 [=====>........................] - ETA: 0s - loss: 0.0061 4/13 [========>.....................] - ETA: 0s - loss: 0.0154 5/13 [==========>...................] - ETA: 0s - loss: 0.0135 6/13 [============>.................] - ETA: 0s - loss: 0.0118 7/13 [===============>..............] - ETA: 0s - loss: 0.0108 8/13 [=================>............] - ETA: 0s - loss: 0.0151 9/13 [===================>..........] - ETA: 0s - loss: 0.027610/13 [======================>.......] - ETA: 0s - loss: 0.044611/13 [========================>.....] - ETA: 0s - loss: 0.045312/13 [==========================>...] - ETA: 0s - loss: 0.043613/13 [==============================] - 0s - loss: 0.0432     
Epoch 88/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0240 2/13 [===>..........................] - ETA: 0s - loss: 0.0135 3/13 [=====>........................] - ETA: 0s - loss: 0.0135 4/13 [========>.....................] - ETA: 0s - loss: 0.0232 5/13 [==========>...................] - ETA: 0s - loss: 0.0439 6/13 [============>.................] - ETA: 0s - loss: 0.0373 7/13 [===============>..............] - ETA: 0s - loss: 0.0598 8/13 [=================>............] - ETA: 0s - loss: 0.0530 9/13 [===================>..........] - ETA: 0s - loss: 0.047810/13 [======================>.......] - ETA: 0s - loss: 0.047411/13 [========================>.....] - ETA: 0s - loss: 0.047212/13 [==========================>...] - ETA: 0s - loss: 0.043313/13 [==============================] - 0s - loss: 0.0430     
Epoch 89/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0439 2/13 [===>..........................] - ETA: 0s - loss: 0.0446 3/13 [=====>........................] - ETA: 0s - loss: 0.0343 4/13 [========>.....................] - ETA: 0s - loss: 0.0258 5/13 [==========>...................] - ETA: 0s - loss: 0.0308 6/13 [============>.................] - ETA: 0s - loss: 0.0265 7/13 [===============>..............] - ETA: 0s - loss: 0.0282 8/13 [=================>............] - ETA: 0s - loss: 0.0406 9/13 [===================>..........] - ETA: 0s - loss: 0.036510/13 [======================>.......] - ETA: 0s - loss: 0.033411/13 [========================>.....] - ETA: 0s - loss: 0.048112/13 [==========================>...] - ETA: 0s - loss: 0.046013/13 [==============================] - 0s - loss: 0.0427     
Epoch 90/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0043 2/13 [===>..........................] - ETA: 0s - loss: 0.0050 3/13 [=====>........................] - ETA: 0s - loss: 0.0201 4/13 [========>.....................] - ETA: 0s - loss: 0.0151 5/13 [==========>...................] - ETA: 0s - loss: 0.0131 6/13 [============>.................] - ETA: 0s - loss: 0.0430 7/13 [===============>..............] - ETA: 0s - loss: 0.0431 8/13 [=================>............] - ETA: 0s - loss: 0.0433 9/13 [===================>..........] - ETA: 0s - loss: 0.041110/13 [======================>.......] - ETA: 0s - loss: 0.040911/13 [========================>.....] - ETA: 0s - loss: 0.048712/13 [==========================>...] - ETA: 0s - loss: 0.044913/13 [==============================] - 0s - loss: 0.0424     
Epoch 91/100
 1/13 [=>............................] - ETA: 0s - loss: 2.7729e-04 2/13 [===>..........................] - ETA: 0s - loss: 0.0030     3/13 [=====>........................] - ETA: 0s - loss: 0.0099 4/13 [========>.....................] - ETA: 0s - loss: 0.0171 5/13 [==========>...................] - ETA: 0s - loss: 0.0146 6/13 [============>.................] - ETA: 0s - loss: 0.0127 7/13 [===============>..............] - ETA: 0s - loss: 0.0171 8/13 [=================>............] - ETA: 0s - loss: 0.0211 9/13 [===================>..........] - ETA: 0s - loss: 0.020210/13 [======================>.......] - ETA: 0s - loss: 0.022511/13 [========================>.....] - ETA: 0s - loss: 0.032012/13 [==========================>...] - ETA: 0s - loss: 0.045413/13 [==============================] - 0s - loss: 0.0423     
Epoch 92/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0127 2/13 [===>..........................] - ETA: 0s - loss: 0.0307 3/13 [=====>........................] - ETA: 0s - loss: 0.0350 4/13 [========>.....................] - ETA: 0s - loss: 0.0274 5/13 [==========>...................] - ETA: 0s - loss: 0.0265 6/13 [============>.................] - ETA: 0s - loss: 0.0285 7/13 [===============>..............] - ETA: 0s - loss: 0.0251 8/13 [=================>............] - ETA: 0s - loss: 0.0273 9/13 [===================>..........] - ETA: 0s - loss: 0.038510/13 [======================>.......] - ETA: 0s - loss: 0.053711/13 [========================>.....] - ETA: 0s - loss: 0.049312/13 [==========================>...] - ETA: 0s - loss: 0.045513/13 [==============================] - 0s - loss: 0.0420     
Epoch 93/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0434 2/13 [===>..........................] - ETA: 0s - loss: 0.0240 3/13 [=====>........................] - ETA: 0s - loss: 0.0236 4/13 [========>.....................] - ETA: 0s - loss: 0.0188 5/13 [==========>...................] - ETA: 0s - loss: 0.0529 6/13 [============>.................] - ETA: 0s - loss: 0.0441 7/13 [===============>..............] - ETA: 0s - loss: 0.0383 8/13 [=================>............] - ETA: 0s - loss: 0.0389 9/13 [===================>..........] - ETA: 0s - loss: 0.035210/13 [======================>.......] - ETA: 0s - loss: 0.032911/13 [========================>.....] - ETA: 0s - loss: 0.041512/13 [==========================>...] - ETA: 0s - loss: 0.041213/13 [==============================] - 0s - loss: 0.0417     
Epoch 94/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0464 2/13 [===>..........................] - ETA: 0s - loss: 0.0346 3/13 [=====>........................] - ETA: 0s - loss: 0.0231 4/13 [========>.....................] - ETA: 0s - loss: 0.0282 5/13 [==========>...................] - ETA: 0s - loss: 0.0303 6/13 [============>.................] - ETA: 0s - loss: 0.0260 7/13 [===============>..............] - ETA: 0s - loss: 0.0231 8/13 [=================>............] - ETA: 0s - loss: 0.0257 9/13 [===================>..........] - ETA: 0s - loss: 0.043610/13 [======================>.......] - ETA: 0s - loss: 0.039511/13 [========================>.....] - ETA: 0s - loss: 0.036312/13 [==========================>...] - ETA: 0s - loss: 0.043913/13 [==============================] - 0s - loss: 0.0415     
Epoch 95/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0437 2/13 [===>..........................] - ETA: 0s - loss: 0.0331 3/13 [=====>........................] - ETA: 0s - loss: 0.0371 4/13 [========>.....................] - ETA: 0s - loss: 0.0292 5/13 [==========>...................] - ETA: 0s - loss: 0.0234 6/13 [============>.................] - ETA: 0s - loss: 0.0202 7/13 [===============>..............] - ETA: 0s - loss: 0.0235 8/13 [=================>............] - ETA: 0s - loss: 0.0365 9/13 [===================>..........] - ETA: 0s - loss: 0.036710/13 [======================>.......] - ETA: 0s - loss: 0.051511/13 [========================>.....] - ETA: 0s - loss: 0.047112/13 [==========================>...] - ETA: 0s - loss: 0.043613/13 [==============================] - 0s - loss: 0.0412     
Epoch 96/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0045 2/13 [===>..........................] - ETA: 0s - loss: 0.0049 3/13 [=====>........................] - ETA: 0s - loss: 0.0044 4/13 [========>.....................] - ETA: 0s - loss: 0.0143 5/13 [==========>...................] - ETA: 0s - loss: 0.0202 6/13 [============>.................] - ETA: 0s - loss: 0.0233 7/13 [===============>..............] - ETA: 0s - loss: 0.0261 8/13 [=================>............] - ETA: 0s - loss: 0.0234 9/13 [===================>..........] - ETA: 0s - loss: 0.022210/13 [======================>.......] - ETA: 0s - loss: 0.020011/13 [========================>.....] - ETA: 0s - loss: 0.029812/13 [==========================>...] - ETA: 0s - loss: 0.029113/13 [==============================] - 0s - loss: 0.0410     
Epoch 97/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0052 2/13 [===>..........................] - ETA: 0s - loss: 0.0047 3/13 [=====>........................] - ETA: 0s - loss: 0.0173 4/13 [========>.....................] - ETA: 0s - loss: 0.0184 5/13 [==========>...................] - ETA: 0s - loss: 0.0154 6/13 [============>.................] - ETA: 0s - loss: 0.0341 7/13 [===============>..............] - ETA: 0s - loss: 0.0300 8/13 [=================>............] - ETA: 0s - loss: 0.0490 9/13 [===================>..........] - ETA: 0s - loss: 0.047810/13 [======================>.......] - ETA: 0s - loss: 0.044311/13 [========================>.....] - ETA: 0s - loss: 0.040312/13 [==========================>...] - ETA: 0s - loss: 0.040613/13 [==============================] - 0s - loss: 0.0407     
Epoch 98/100
 1/13 [=>............................] - ETA: 0s - loss: 0.1268 2/13 [===>..........................] - ETA: 0s - loss: 0.0650 3/13 [=====>........................] - ETA: 0s - loss: 0.0448 4/13 [========>.....................] - ETA: 0s - loss: 0.0350 5/13 [==========>...................] - ETA: 0s - loss: 0.0638 6/13 [============>.................] - ETA: 0s - loss: 0.0540 7/13 [===============>..............] - ETA: 0s - loss: 0.0521 8/13 [=================>............] - ETA: 0s - loss: 0.0513 9/13 [===================>..........] - ETA: 0s - loss: 0.045610/13 [======================>.......] - ETA: 0s - loss: 0.043411/13 [========================>.....] - ETA: 0s - loss: 0.043112/13 [==========================>...] - ETA: 0s - loss: 0.040513/13 [==============================] - 0s - loss: 0.0408     
Epoch 99/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0457 2/13 [===>..........................] - ETA: 0s - loss: 0.0292 3/13 [=====>........................] - ETA: 0s - loss: 0.0196 4/13 [========>.....................] - ETA: 0s - loss: 0.0245 5/13 [==========>...................] - ETA: 0s - loss: 0.0207 6/13 [============>.................] - ETA: 0s - loss: 0.0243 7/13 [===============>..............] - ETA: 0s - loss: 0.0463 8/13 [=================>............] - ETA: 0s - loss: 0.0411 9/13 [===================>..........] - ETA: 0s - loss: 0.036910/13 [======================>.......] - ETA: 0s - loss: 0.037311/13 [========================>.....] - ETA: 0s - loss: 0.034312/13 [==========================>...] - ETA: 0s - loss: 0.042013/13 [==============================] - 0s - loss: 0.0404     
Epoch 100/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0051 2/13 [===>..........................] - ETA: 0s - loss: 0.0042 3/13 [=====>........................] - ETA: 0s - loss: 0.0177 4/13 [========>.....................] - ETA: 0s - loss: 0.0162 5/13 [==========>...................] - ETA: 0s - loss: 0.0130 6/13 [============>.................] - ETA: 0s - loss: 0.0178 7/13 [===============>..............] - ETA: 0s - loss: 0.0158 8/13 [=================>............] - ETA: 0s - loss: 0.0165 9/13 [===================>..........] - ETA: 0s - loss: 0.034410/13 [======================>.......] - ETA: 0s - loss: 0.035011/13 [========================>.....] - ETA: 0s - loss: 0.032312/13 [==========================>...] - ETA: 0s - loss: 0.040213/13 [==============================] - 0s - loss: 0.0401     
Calculating predictions...

Train Score:    13.7498 RMSE
Test Score:    25.9327 RMSE
Bitcoin Stock Prices Prediction Plot Stored!
