----SENTIMENT BITCOIN PREDICTION----


Loading Data...
Epoch 50/100
 1/57 [..............................] - ETA: 3s - loss: 9.6215e-04 2/57 [>.............................] - ETA: 2s - loss: 0.0023     3/57 [>.............................] - ETA: 2s - loss: 0.0016 4/57 [=>............................] - ETA: 2s - loss: 0.0012 5/57 [=>............................] - ETA: 2s - loss: 9.5802e-04 6/57 [==>...........................] - ETA: 2s - loss: 8.0672e-04 7/57 [==>...........................] - ETA: 2s - loss: 6.9334e-04 8/57 [===>..........................] - ETA: 2s - loss: 6.1138e-04 9/57 [===>..........................] - ETA: 2s - loss: 0.0020    10/57 [====>.........................] - ETA: 2s - loss: 0.001811/57 [====>.........................] - ETA: 2s - loss: 0.003012/57 [=====>........................] - ETA: 2s - loss: 0.002713/57 [=====>........................] - ETA: 2s - loss: 0.002614/57 [======>.......................] - ETA: 2s - loss: 0.002415/57 [======>.......................] - ETA: 2s - loss: 0.002216/57 [=======>......................] - ETA: 2s - loss: 0.002117/57 [=======>......................] - ETA: 2s - loss: 0.002018/57 [========>.....................] - ETA: 2s - loss: 0.001919/57 [=========>....................] - ETA: 2s - loss: 0.005720/57 [=========>....................] - ETA: 1s - loss: 0.005421/57 [==========>...................] - ETA: 1s - loss: 0.005222/57 [==========>...................] - ETA: 1s - loss: 0.005423/57 [===========>..................] - ETA: 1s - loss: 0.005124/57 [===========>..................] - ETA: 1s - loss: 0.005025/57 [============>.................] - ETA: 1s - loss: 0.004926/57 [============>.................] - ETA: 1s - loss: 0.004727/57 [=============>................] - ETA: 1s - loss: 0.004628/57 [=============>................] - ETA: 1s - loss: 0.004429/57 [==============>...............] - ETA: 1s - loss: 0.004330/57 [==============>...............] - ETA: 1s - loss: 0.004231/57 [===============>..............] - ETA: 1s - loss: 0.004132/57 [===============>..............] - ETA: 1s - loss: 0.003933/57 [================>.............] - ETA: 1s - loss: 0.004334/57 [================>.............] - ETA: 1s - loss: 0.004535/57 [=================>............] - ETA: 1s - loss: 0.004436/57 [=================>............] - ETA: 1s - loss: 0.004237/57 [==================>...........] - ETA: 1s - loss: 0.004138/57 [===================>..........] - ETA: 1s - loss: 0.004039/57 [===================>..........] - ETA: 0s - loss: 0.004440/57 [====================>.........] - ETA: 0s - loss: 0.004341/57 [====================>.........] - ETA: 0s - loss: 0.004242/57 [=====================>........] - ETA: 0s - loss: 0.004143/57 [=====================>........] - ETA: 0s - loss: 0.004044/57 [======================>.......] - ETA: 0s - loss: 0.003945/57 [======================>.......] - ETA: 0s - loss: 0.003846/57 [=======================>......] - ETA: 0s - loss: 0.003847/57 [=======================>......] - ETA: 0s - loss: 0.003748/57 [========================>.....] - ETA: 0s - loss: 0.003749/57 [========================>.....] - ETA: 0s - loss: 0.003650/57 [=========================>....] - ETA: 0s - loss: 0.003651/57 [=========================>....] - ETA: 0s - loss: 0.003752/57 [==========================>...] - ETA: 0s - loss: 0.004253/57 [==========================>...] - ETA: 0s - loss: 0.004154/57 [===========================>..] - ETA: 0s - loss: 0.004055/57 [===========================>..] - ETA: 0s - loss: 0.003956/57 [============================>.] - ETA: 0s - loss: 0.003957/57 [==============================] - 3s - loss: 0.0038     
Epoch 51/100
 1/57 [..............................] - ETA: 3s - loss: 4.8867e-08 2/57 [>.............................] - ETA: 3s - loss: 4.1412e-06 3/57 [>.............................] - ETA: 2s - loss: 0.0089     4/57 [=>............................] - ETA: 2s - loss: 0.0077 5/57 [=>............................] - ETA: 2s - loss: 0.0062 6/57 [==>...........................] - ETA: 2s - loss: 0.0052 7/57 [==>...........................] - ETA: 2s - loss: 0.0066 8/57 [===>..........................] - ETA: 2s - loss: 0.0058 9/57 [===>..........................] - ETA: 2s - loss: 0.005110/57 [====>.........................] - ETA: 2s - loss: 0.004711/57 [====>.........................] - ETA: 2s - loss: 0.004312/57 [=====>........................] - ETA: 2s - loss: 0.004613/57 [=====>........................] - ETA: 2s - loss: 0.004214/57 [======>.......................] - ETA: 2s - loss: 0.003915/57 [======>.......................] - ETA: 1s - loss: 0.003916/57 [=======>......................] - ETA: 1s - loss: 0.003717/57 [=======>......................] - ETA: 1s - loss: 0.003618/57 [========>.....................] - ETA: 1s - loss: 0.003419/57 [=========>....................] - ETA: 1s - loss: 0.003920/57 [=========>....................] - ETA: 1s - loss: 0.003821/57 [==========>...................] - ETA: 1s - loss: 0.003622/57 [==========>...................] - ETA: 1s - loss: 0.003423/57 [===========>..................] - ETA: 1s - loss: 0.003324/57 [===========>..................] - ETA: 1s - loss: 0.003225/57 [============>.................] - ETA: 1s - loss: 0.003526/57 [============>.................] - ETA: 1s - loss: 0.003427/57 [=============>................] - ETA: 1s - loss: 0.003328/57 [=============>................] - ETA: 1s - loss: 0.003529/57 [==============>...............] - ETA: 1s - loss: 0.003430/57 [==============>...............] - ETA: 1s - loss: 0.003431/57 [===============>..............] - ETA: 1s - loss: 0.003332/57 [===============>..............] - ETA: 1s - loss: 0.003233/57 [================>.............] - ETA: 1s - loss: 0.003134/57 [================>.............] - ETA: 1s - loss: 0.003135/57 [=================>............] - ETA: 1s - loss: 0.003036/57 [=================>............] - ETA: 0s - loss: 0.002937/57 [==================>...........] - ETA: 0s - loss: 0.002838/57 [===================>..........] - ETA: 0s - loss: 0.002839/57 [===================>..........] - ETA: 0s - loss: 0.003040/57 [====================>.........] - ETA: 0s - loss: 0.002941/57 [====================>.........] - ETA: 0s - loss: 0.002942/57 [=====================>........] - ETA: 0s - loss: 0.002843/57 [=====================>........] - ETA: 0s - loss: 0.002844/57 [======================>.......] - ETA: 0s - loss: 0.002845/57 [======================>.......] - ETA: 0s - loss: 0.002746/57 [=======================>......] - ETA: 0s - loss: 0.002747/57 [=======================>......] - ETA: 0s - loss: 0.002748/57 [========================>.....] - ETA: 0s - loss: 0.002649/57 [========================>.....] - ETA: 0s - loss: 0.002550/57 [=========================>....] - ETA: 0s - loss: 0.002551/57 [=========================>....] - ETA: 0s - loss: 0.002552/57 [==========================>...] - ETA: 0s - loss: 0.002453/57 [==========================>...] - ETA: 0s - loss: 0.002454/57 [===========================>..] - ETA: 0s - loss: 0.002355/57 [===========================>..] - ETA: 0s - loss: 0.002356/57 [============================>.] - ETA: 0s - loss: 0.003757/57 [==============================] - 2s - loss: 0.0038     
Epoch 52/100
 1/57 [..............................] - ETA: 2s - loss: 0.0257 2/57 [>.............................] - ETA: 2s - loss: 0.0128 3/57 [>.............................] - ETA: 2s - loss: 0.0086 4/57 [=>............................] - ETA: 2s - loss: 0.0065 5/57 [=>............................] - ETA: 2s - loss: 0.0081 6/57 [==>...........................] - ETA: 2s - loss: 0.0071 7/57 [==>...........................] - ETA: 2s - loss: 0.0066 8/57 [===>..........................] - ETA: 2s - loss: 0.0058 9/57 [===>..........................] - ETA: 2s - loss: 0.005310/57 [====>.........................] - ETA: 2s - loss: 0.004811/57 [====>.........................] - ETA: 2s - loss: 0.004412/57 [=====>........................] - ETA: 2s - loss: 0.004013/57 [=====>........................] - ETA: 2s - loss: 0.003714/57 [======>.......................] - ETA: 2s - loss: 0.003515/57 [======>.......................] - ETA: 2s - loss: 0.003316/57 [=======>......................] - ETA: 2s - loss: 0.003217/57 [=======>......................] - ETA: 2s - loss: 0.003018/57 [========>.....................] - ETA: 2s - loss: 0.002819/57 [=========>....................] - ETA: 2s - loss: 0.002720/57 [=========>....................] - ETA: 2s - loss: 0.002521/57 [==========>...................] - ETA: 2s - loss: 0.002422/57 [==========>...................] - ETA: 2s - loss: 0.002323/57 [===========>..................] - ETA: 2s - loss: 0.002224/57 [===========>..................] - ETA: 2s - loss: 0.002625/57 [============>.................] - ETA: 1s - loss: 0.002826/57 [============>.................] - ETA: 1s - loss: 0.002727/57 [=============>................] - ETA: 1s - loss: 0.002628/57 [=============>................] - ETA: 1s - loss: 0.002529/57 [==============>...............] - ETA: 1s - loss: 0.002530/57 [==============>...............] - ETA: 1s - loss: 0.002431/57 [===============>..............] - ETA: 1s - loss: 0.002632/57 [===============>..............] - ETA: 1s - loss: 0.002533/57 [================>.............] - ETA: 1s - loss: 0.002534/57 [================>.............] - ETA: 1s - loss: 0.002435/57 [=================>............] - ETA: 1s - loss: 0.002436/57 [=================>............] - ETA: 1s - loss: 0.002337/57 [==================>...........] - ETA: 1s - loss: 0.002238/57 [===================>..........] - ETA: 1s - loss: 0.004239/57 [===================>..........] - ETA: 1s - loss: 0.004140/57 [====================>.........] - ETA: 1s - loss: 0.004041/57 [====================>.........] - ETA: 0s - loss: 0.004042/57 [=====================>........] - ETA: 0s - loss: 0.003943/57 [=====================>........] - ETA: 0s - loss: 0.003844/57 [======================>.......] - ETA: 0s - loss: 0.003845/57 [======================>.......] - ETA: 0s - loss: 0.004046/57 [=======================>......] - ETA: 0s - loss: 0.003947/57 [=======================>......] - ETA: 0s - loss: 0.003848/57 [========================>.....] - ETA: 0s - loss: 0.003849/57 [========================>.....] - ETA: 0s - loss: 0.003750/57 [=========================>....] - ETA: 0s - loss: 0.003951/57 [=========================>....] - ETA: 0s - loss: 0.003952/57 [==========================>...] - ETA: 0s - loss: 0.003853/57 [==========================>...] - ETA: 0s - loss: 0.003754/57 [===========================>..] - ETA: 0s - loss: 0.003755/57 [===========================>..] - ETA: 0s - loss: 0.003656/57 [============================>.] - ETA: 0s - loss: 0.003557/57 [==============================] - 3s - loss: 0.0038     
Epoch 53/100
 1/57 [..............................] - ETA: 2s - loss: 3.3525e-05 2/57 [>.............................] - ETA: 3s - loss: 1.6863e-05 3/57 [>.............................] - ETA: 3s - loss: 7.9635e-05 4/57 [=>............................] - ETA: 3s - loss: 7.9166e-05 5/57 [=>............................] - ETA: 3s - loss: 6.3478e-05 6/57 [==>...........................] - ETA: 2s - loss: 7.0941e-05 7/57 [==>...........................] - ETA: 2s - loss: 4.5493e-04 8/57 [===>..........................] - ETA: 2s - loss: 4.0171e-04 9/57 [===>..........................] - ETA: 2s - loss: 0.0085    10/57 [====>.........................] - ETA: 2s - loss: 0.007711/57 [====>.........................] - ETA: 2s - loss: 0.007012/57 [=====>........................] - ETA: 2s - loss: 0.007813/57 [=====>........................] - ETA: 2s - loss: 0.007214/57 [======>.......................] - ETA: 2s - loss: 0.006715/57 [======>.......................] - ETA: 2s - loss: 0.006416/57 [=======>......................] - ETA: 2s - loss: 0.006117/57 [=======>......................] - ETA: 2s - loss: 0.005718/57 [========>.....................] - ETA: 2s - loss: 0.005419/57 [=========>....................] - ETA: 1s - loss: 0.005220/57 [=========>....................] - ETA: 1s - loss: 0.005021/57 [==========>...................] - ETA: 1s - loss: 0.004722/57 [==========>...................] - ETA: 1s - loss: 0.004523/57 [===========>..................] - ETA: 1s - loss: 0.004524/57 [===========>..................] - ETA: 1s - loss: 0.004325/57 [============>.................] - ETA: 1s - loss: 0.004226/57 [============>.................] - ETA: 1s - loss: 0.004527/57 [=============>................] - ETA: 1s - loss: 0.004428/57 [=============>................] - ETA: 1s - loss: 0.004229/57 [==============>...............] - ETA: 1s - loss: 0.004130/57 [==============>...............] - ETA: 1s - loss: 0.004531/57 [===============>..............] - ETA: 1s - loss: 0.004332/57 [===============>..............] - ETA: 1s - loss: 0.004233/57 [================>.............] - ETA: 1s - loss: 0.004134/57 [================>.............] - ETA: 1s - loss: 0.004835/57 [=================>............] - ETA: 1s - loss: 0.004736/57 [=================>............] - ETA: 1s - loss: 0.004637/57 [==================>...........] - ETA: 0s - loss: 0.004538/57 [===================>..........] - ETA: 0s - loss: 0.004739/57 [===================>..........] - ETA: 0s - loss: 0.004640/57 [====================>.........] - ETA: 0s - loss: 0.004541/57 [====================>.........] - ETA: 0s - loss: 0.004542/57 [=====================>........] - ETA: 0s - loss: 0.004443/57 [=====================>........] - ETA: 0s - loss: 0.004544/57 [======================>.......] - ETA: 0s - loss: 0.004645/57 [======================>.......] - ETA: 0s - loss: 0.004546/57 [=======================>......] - ETA: 0s - loss: 0.004447/57 [=======================>......] - ETA: 0s - loss: 0.004348/57 [========================>.....] - ETA: 0s - loss: 0.004349/57 [========================>.....] - ETA: 0s - loss: 0.004250/57 [=========================>....] - ETA: 0s - loss: 0.004151/57 [=========================>....] - ETA: 0s - loss: 0.004052/57 [==========================>...] - ETA: 0s - loss: 0.003953/57 [==========================>...] - ETA: 0s - loss: 0.003954/57 [===========================>..] - ETA: 0s - loss: 0.004055/57 [===========================>..] - ETA: 0s - loss: 0.003956/57 [============================>.] - ETA: 0s - loss: 0.003957/57 [==============================] - 2s - loss: 0.0038     
Epoch 54/100
 1/57 [..............................] - ETA: 2s - loss: 1.8033e-04 2/57 [>.............................] - ETA: 2s - loss: 0.0019     3/57 [>.............................] - ETA: 2s - loss: 0.0013 4/57 [=>............................] - ETA: 2s - loss: 9.7054e-04 5/57 [=>............................] - ETA: 2s - loss: 7.8516e-04 6/57 [==>...........................] - ETA: 2s - loss: 7.0040e-04 7/57 [==>...........................] - ETA: 2s - loss: 0.0116     8/57 [===>..........................] - ETA: 3s - loss: 0.0102 9/57 [===>..........................] - ETA: 3s - loss: 0.009110/57 [====>.........................] - ETA: 3s - loss: 0.008211/57 [====>.........................] - ETA: 3s - loss: 0.009812/57 [=====>........................] - ETA: 2s - loss: 0.009013/57 [=====>........................] - ETA: 3s - loss: 0.008414/57 [======>.......................] - ETA: 2s - loss: 0.008715/57 [======>.......................] - ETA: 2s - loss: 0.008116/57 [=======>......................] - ETA: 2s - loss: 0.007717/57 [=======>......................] - ETA: 2s - loss: 0.007218/57 [========>.....................] - ETA: 2s - loss: 0.007419/57 [=========>....................] - ETA: 2s - loss: 0.007020/57 [=========>....................] - ETA: 2s - loss: 0.007021/57 [==========>...................] - ETA: 2s - loss: 0.006722/57 [==========>...................] - ETA: 2s - loss: 0.006423/57 [===========>..................] - ETA: 2s - loss: 0.006224/57 [===========>..................] - ETA: 2s - loss: 0.006125/57 [============>.................] - ETA: 2s - loss: 0.005926/57 [============>.................] - ETA: 2s - loss: 0.005827/57 [=============>................] - ETA: 2s - loss: 0.005628/57 [=============>................] - ETA: 2s - loss: 0.005429/57 [==============>...............] - ETA: 2s - loss: 0.005230/57 [==============>...............] - ETA: 2s - loss: 0.005131/57 [===============>..............] - ETA: 1s - loss: 0.005432/57 [===============>..............] - ETA: 1s - loss: 0.005233/57 [================>.............] - ETA: 1s - loss: 0.005534/57 [================>.............] - ETA: 1s - loss: 0.005335/57 [=================>............] - ETA: 1s - loss: 0.005236/57 [=================>............] - ETA: 1s - loss: 0.005337/57 [==================>...........] - ETA: 1s - loss: 0.005238/57 [===================>..........] - ETA: 1s - loss: 0.005139/57 [===================>..........] - ETA: 1s - loss: 0.004940/57 [====================>.........] - ETA: 1s - loss: 0.004841/57 [====================>.........] - ETA: 1s - loss: 0.004742/57 [=====================>........] - ETA: 1s - loss: 0.004643/57 [=====================>........] - ETA: 1s - loss: 0.004544/57 [======================>.......] - ETA: 1s - loss: 0.004445/57 [======================>.......] - ETA: 0s - loss: 0.004646/57 [=======================>......] - ETA: 0s - loss: 0.004547/57 [=======================>......] - ETA: 0s - loss: 0.004448/57 [========================>.....] - ETA: 0s - loss: 0.004449/57 [========================>.....] - ETA: 0s - loss: 0.004350/57 [=========================>....] - ETA: 0s - loss: 0.004251/57 [=========================>....] - ETA: 0s - loss: 0.004152/57 [==========================>...] - ETA: 0s - loss: 0.004153/57 [==========================>...] - ETA: 0s - loss: 0.004054/57 [===========================>..] - ETA: 0s - loss: 0.003955/57 [===========================>..] - ETA: 0s - loss: 0.003956/57 [============================>.] - ETA: 0s - loss: 0.003857/57 [==============================] - 4s - loss: 0.0037     
Epoch 55/100
 1/57 [..............................] - ETA: 3s - loss: 4.1346e-06 2/57 [>.............................] - ETA: 3s - loss: 1.4449e-04 3/57 [>.............................] - ETA: 3s - loss: 0.0014     4/57 [=>............................] - ETA: 3s - loss: 0.0011 5/57 [=>............................] - ETA: 3s - loss: 0.0160 6/57 [==>...........................] - ETA: 3s - loss: 0.0133 7/57 [==>...........................] - ETA: 3s - loss: 0.0116 8/57 [===>..........................] - ETA: 3s - loss: 0.0101 9/57 [===>..........................] - ETA: 2s - loss: 0.009110/57 [====>.........................] - ETA: 2s - loss: 0.008211/57 [====>.........................] - ETA: 2s - loss: 0.007612/57 [=====>........................] - ETA: 2s - loss: 0.007013/57 [=====>........................] - ETA: 2s - loss: 0.006414/57 [======>.......................] - ETA: 2s - loss: 0.006015/57 [======>.......................] - ETA: 2s - loss: 0.006216/57 [=======>......................] - ETA: 2s - loss: 0.005817/57 [=======>......................] - ETA: 2s - loss: 0.005518/57 [========>.....................] - ETA: 2s - loss: 0.005219/57 [=========>....................] - ETA: 2s - loss: 0.004920/57 [=========>....................] - ETA: 2s - loss: 0.004721/57 [==========>...................] - ETA: 2s - loss: 0.005222/57 [==========>...................] - ETA: 2s - loss: 0.005623/57 [===========>..................] - ETA: 1s - loss: 0.005324/57 [===========>..................] - ETA: 1s - loss: 0.005125/57 [============>.................] - ETA: 1s - loss: 0.004926/57 [============>.................] - ETA: 1s - loss: 0.004827/57 [=============>................] - ETA: 1s - loss: 0.004628/57 [=============>................] - ETA: 1s - loss: 0.005029/57 [==============>...............] - ETA: 1s - loss: 0.004830/57 [==============>...............] - ETA: 1s - loss: 0.004731/57 [===============>..............] - ETA: 1s - loss: 0.004532/57 [===============>..............] - ETA: 1s - loss: 0.004833/57 [================>.............] - ETA: 1s - loss: 0.004734/57 [================>.............] - ETA: 1s - loss: 0.004835/57 [=================>............] - ETA: 1s - loss: 0.005036/57 [=================>............] - ETA: 1s - loss: 0.004837/57 [==================>...........] - ETA: 1s - loss: 0.004738/57 [===================>..........] - ETA: 1s - loss: 0.004739/57 [===================>..........] - ETA: 0s - loss: 0.004640/57 [====================>.........] - ETA: 0s - loss: 0.004541/57 [====================>.........] - ETA: 0s - loss: 0.005042/57 [=====================>........] - ETA: 0s - loss: 0.004943/57 [=====================>........] - ETA: 0s - loss: 0.004844/57 [======================>.......] - ETA: 0s - loss: 0.004845/57 [======================>.......] - ETA: 0s - loss: 0.004746/57 [=======================>......] - ETA: 0s - loss: 0.004647/57 [=======================>......] - ETA: 0s - loss: 0.004548/57 [========================>.....] - ETA: 0s - loss: 0.004449/57 [========================>.....] - ETA: 0s - loss: 0.004350/57 [=========================>....] - ETA: 0s - loss: 0.004251/57 [=========================>....] - ETA: 0s - loss: 0.004252/57 [==========================>...] - ETA: 0s - loss: 0.004153/57 [==========================>...] - ETA: 0s - loss: 0.004054/57 [===========================>..] - ETA: 0s - loss: 0.004055/57 [===========================>..] - ETA: 0s - loss: 0.003956/57 [============================>.] - ETA: 0s - loss: 0.003857/57 [==============================] - 3s - loss: 0.0038     
Epoch 56/100
 1/57 [..............................] - ETA: 2s - loss: 1.7990e-04 2/57 [>.............................] - ETA: 2s - loss: 0.0071     3/57 [>.............................] - ETA: 2s - loss: 0.0091 4/57 [=>............................] - ETA: 2s - loss: 0.0130 5/57 [=>............................] - ETA: 2s - loss: 0.0105 6/57 [==>...........................] - ETA: 1s - loss: 0.0106 7/57 [==>...........................] - ETA: 1s - loss: 0.0092 8/57 [===>..........................] - ETA: 1s - loss: 0.0080 9/57 [===>..........................] - ETA: 1s - loss: 0.007310/57 [====>.........................] - ETA: 1s - loss: 0.006611/57 [====>.........................] - ETA: 1s - loss: 0.006012/57 [=====>........................] - ETA: 1s - loss: 0.005513/57 [=====>........................] - ETA: 1s - loss: 0.005114/57 [======>.......................] - ETA: 1s - loss: 0.004715/57 [======>.......................] - ETA: 1s - loss: 0.004516/57 [=======>......................] - ETA: 1s - loss: 0.004417/57 [=======>......................] - ETA: 1s - loss: 0.004718/57 [========>.....................] - ETA: 1s - loss: 0.004519/57 [=========>....................] - ETA: 1s - loss: 0.004320/57 [=========>....................] - ETA: 1s - loss: 0.004121/57 [==========>...................] - ETA: 1s - loss: 0.003922/57 [==========>...................] - ETA: 1s - loss: 0.003723/57 [===========>..................] - ETA: 1s - loss: 0.003624/57 [===========>..................] - ETA: 1s - loss: 0.003425/57 [============>.................] - ETA: 1s - loss: 0.003726/57 [============>.................] - ETA: 1s - loss: 0.003627/57 [=============>................] - ETA: 1s - loss: 0.003528/57 [=============>................] - ETA: 1s - loss: 0.003429/57 [==============>...............] - ETA: 1s - loss: 0.003330/57 [==============>...............] - ETA: 1s - loss: 0.003331/57 [===============>..............] - ETA: 1s - loss: 0.003232/57 [===============>..............] - ETA: 1s - loss: 0.003133/57 [================>.............] - ETA: 1s - loss: 0.003034/57 [================>.............] - ETA: 1s - loss: 0.002935/57 [=================>............] - ETA: 1s - loss: 0.003036/57 [=================>............] - ETA: 0s - loss: 0.002937/57 [==================>...........] - ETA: 0s - loss: 0.002838/57 [===================>..........] - ETA: 0s - loss: 0.002839/57 [===================>..........] - ETA: 0s - loss: 0.002740/57 [====================>.........] - ETA: 0s - loss: 0.002641/57 [====================>.........] - ETA: 0s - loss: 0.002642/57 [=====================>........] - ETA: 0s - loss: 0.002543/57 [=====================>........] - ETA: 0s - loss: 0.002544/57 [======================>.......] - ETA: 0s - loss: 0.002645/57 [======================>.......] - ETA: 0s - loss: 0.004346/57 [=======================>......] - ETA: 0s - loss: 0.004247/57 [=======================>......] - ETA: 0s - loss: 0.004148/57 [========================>.....] - ETA: 0s - loss: 0.004049/57 [========================>.....] - ETA: 0s - loss: 0.004350/57 [=========================>....] - ETA: 0s - loss: 0.004251/57 [=========================>....] - ETA: 0s - loss: 0.004152/57 [==========================>...] - ETA: 0s - loss: 0.004053/57 [==========================>...] - ETA: 0s - loss: 0.004054/57 [===========================>..] - ETA: 0s - loss: 0.003955/57 [===========================>..] - ETA: 0s - loss: 0.003856/57 [============================>.] - ETA: 0s - loss: 0.003857/57 [==============================] - 2s - loss: 0.0037     
